INSERT INTO `products` (`id`, `name`, `desc`, `price`, `rrp`, `quantity`, `img`, `date_added`) VALUES
(404, 'Maxi Dress', '', '3319.99', '0.00', 23, '2472.jpg', '2019-03-13 18:47:56'),
(405, 'Maxi Dress', '', '3269.99', '0.00', 7, '2473.jpg', '2019-03-13 17:42:04'),
(406, 'Plus-size Dress', '', '2929.99', '0.00', 10, '2514.jpg', '2019-03-13 17:55:22'),
(407, 'Dress', '', '714.99', '19.99', 34, '2474.jpg', '2019-03-13 18:52:49'),
(408, 'Off-shoulder Dress', '', '1219.99', '0.00', 23, '2481.jpg', '2019-03-13 18:47:56'),
(409, 'Dress', '', '919.99', '0.00', 23, '2475.jpg', '2019-03-13 18:47:56'),
(410, 'Maxi Dress', '', '3869.99', '0.00', 7, '2476.jpg', '2019-03-13 17:42:04'),
(411, 'Official Dress', '', '1229.99', '0.00', 10, '2479.jpg', '2019-03-13 17:55:22'),
(412, 'Dress', '', '1244.99', '19.99', 34, '2470.jpg', '2019-03-13 18:52:49'),
(413, 'Dinner Gown', '', '599.99', '0.00', 23, '2477.jpg', '2019-03-13 18:47:56'),
(414, 'Ankara Trouser Suit', '', '3319.99', '0.00', 23, '2478.jpg', '2019-03-13 18:47:56'),
(415, 'Plus-size Dress', '', '3269.99', '0.00', 7, '2483.jpg', '2019-03-13 17:42:04'),
(416, 'Plus-size Dress', '', '2929.99', '0.00', 10, '2514.jpg', '2019-03-13 17:55:22'),
(417, 'Dress', '', '714.99', '19.99', 34, '2480.jpg', '2019-03-13 18:52:49'),
(418, 'Off-shoulder Dress', '', '1219.99', '0.00', 23, '2481.jpg', '2019-03-13 18:47:56'),
(419, 'Off-shoulder Dress', '', '919.99', '0.00', 23, '2482.jpg', '2019-03-13 18:47:56'),
(420, 'Plus-size Dress', '', '3869.99', '0.00', 7, '2488.jpg', '2019-03-13 17:42:04'),
(421, 'African wear', '', '1229.99', '0.00', 10, '2484.jpg', '2019-03-13 17:55:22'),
(422, 'African wear', '', '1244.99', '19.99', 34, '2485.jpg', '2019-03-13 18:52:49'),
(423, 'Dinner Gown', '', '599.99', '0.00', 23, '2492.jpg', '2019-03-13 18:47:56'),
(424, 'African wear', '', '3319.99', '0.00', 23, '2486.jpg', '2019-03-13 18:47:56'),
(425, 'Plus-size Dress', '', '3269.99', '0.00', 7, '2487.jpg', '2019-03-13 17:42:04'),
(426, 'Plus-size Dress', '', '2929.99', '0.00', 10, '2514.jpg', '2019-03-13 17:55:22'),
(427, 'Dress', '', '714.99', '19.99', 34, '2489.jpg', '2019-03-13 18:52:49'),
(428, 'Maxi Dress', '', '1219.99', '0.00', 23, '2491.jpg', '2019-03-13 18:47:56'),
(429, 'Dress', '', '919.99', '0.00', 23, '2493.jpg', '2019-03-13 18:47:56'),
(430, 'Plus-size Dress', '', '3869.99', '0.00', 7, '2490.jpg', '2019-03-13 17:42:04'),
(431, 'Wedding gown', '', '9999.99', '0.00', 10, '2494.jpg', '2019-03-13 17:55:22'),
(432, 'Off-shoulder Dress', '', '1944.99', '19.99', 34, '2503.jpg', '2019-03-13 18:52:49'),
(433, 'Official Dress', '', '1599.99', '0.00', 23, '2500.jpg', '2019-03-13 18:47:56'),
(434, 'Off-shoulder Dress', '', '2499.99', '0.00', 23, '2499.jpg', '2019-03-13 18:47:56'),
(435, 'Official Dress', '', '1269.99', '0.00', 7, '2496.jpg', '2019-03-13 17:42:04'),
(436, 'Dress', '', '929.99', '0.00', 10, '2497.jpg', '2019-03-13 17:55:22'),
(437, 'Maxi Dress', '', '1714.99', '19.99', 34, '2498.jpg', '2019-03-13 18:52:49'),
(438, 'Maxi gown', '', '9999.99', '0.00', 23, '2495.jpg', '2019-03-13 18:47:56'),
(439, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2501.jpg', '2019-03-13 18:47:56'),
(440, 'Body-con Dress', '', '869.99', '0.00', 7, '2502.jpg', '2019-03-13 17:42:04'),
(441, 'Body-con Dress', '', '869.99', '0.00', 7, '2512.jpg', '2019-03-13 17:42:04'),
(442, 'Dress', '', '1944.99', '19.99', 34, '2513.jpg', '2019-03-13 18:52:49'),
(443, 'Official Dress', '', '1599.99', '0.00', 23, '2509.jpg', '2019-03-13 18:47:56'),
(444, 'Dress', '', '2499.99', '0.00', 23, '2508.jpg', '2019-03-13 18:47:56'),
(445, 'Official Dress', '', '1269.99', '0.00', 7, '2506.jpg', '2019-03-13 17:42:04'),
(446, 'Dress', '', '2929.99', '0.00', 10, '2504.jpg', '2019-03-13 17:55:22'),
(447, 'Official Dress', '', '1714.99', '19.99', 34, '2507.jpg', '2019-03-13 18:52:49'),
(448, 'Body-con Dress', '', '869.99', '0.00', 7, '2510.jpg', '2019-03-13 17:42:04'),
(449, 'Sweater Dress', '', '3919.99', '0.00', 23, '2511.jpg', '2019-03-13 18:47:56'),
(450, 'Body-con Dress', '', '869.99', '0.00', 7, '2505.jpg', '2019-03-13 17:42:04'),
(634, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2514.jpg', '2019-03-13 18:47:56'),
(635, 'Cold-shoulder Dress', '', '1944.99', '19.99', 34, '2515.jpg', '2019-03-13 18:52:49'),
(636, 'Official Dress', '', '1599.99', '0.00', 23, '2517.jpg', '2019-03-13 18:47:56'),
(637, 'Dress', '', '2499.99', '0.00', 23, '2516.jpg', '2019-03-13 18:47:56'),
(638, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2523.jpg', '2019-03-13 18:47:56'),
(639, 'Dress', '', '2929.99', '0.00', 10, '2522.jpg', '2019-03-13 17:55:22'),
(640, 'Official Dress', '', '1714.99', '19.99', 34, '2518.jpg', '2019-03-13 18:52:49'),
(641, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2521.jpg', '2019-03-13 18:47:56'),
(642, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2519.jpg', '2019-03-13 18:47:56'),
(643, 'Plus-size Dress', '', '3919.99', '0.00', 23, '2520.jpg', '2019-03-13 18:47:56'),
